<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98382212" startDate="2016-03-24 02:24:00" />
        </rowset>
      </row>
      <row name="My Other Laboratory is a Distillery" shortName="WISKY" allianceID="99002190" executorCorpID="1561499713" memberCount="297" startDate="2012-06-13 22:23:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98086932" startDate="2012-09-18 23:36:00" />
          <row corporationID="1561499713" startDate="2012-06-16 00:43:00" />
          <row corporationID="98058972" startDate="2014-07-20 02:26:00" />
          <row corporationID="98178647" startDate="2013-08-05 20:50:00" />
          <row corporationID="98184484" startDate="2016-05-22 02:05:00" />
        </rowset>
      </row>
      <row name="End of Life" shortName="-ZZZ-" allianceID="99002302" executorCorpID="480079747" memberCount="295" startDate="2012-07-27 11:47:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="252852242" startDate="2012-09-05 14:31:00" />
          <row corporationID="294562355" startDate="2016-05-05 06:53:00" />
          <row corporationID="1202807318" startDate="2012-11-16 12:18:00" />
          <row corporationID="1230580441" startDate="2016-05-25 14:01:00" />
          <row corporationID="1859514571" startDate="2015-09-28 07:04:00" />
          <row corporationID="98058180" startDate="2013-12-21 15:43:00" />
          <row corporationID="480079747" startDate="2012-07-27 11:47:00" />
          <row corporationID="98395869" startDate="2016-05-21 03:42:00" />
          <row corporationID="98398152" startDate="2015-05-21 10:59:00" />
          <row corporationID="98444087" startDate="2016-05-08 14:12:00" />
          <row corporationID="98436347" startDate="2016-01-03 12:22:00" />
        </rowset>
      </row>
      <row name="Wormhole Holders" shortName="W" allianceID="99002410" executorCorpID="1104154812" memberCount="294" startDate="2012-09-02 13:04:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="216652357" startDate="2012-09-06 08:48:00" />
          <row corporationID="1104154812" startDate="2012-09-02 13:04:00" />
          <row corporationID="98092644" startDate="2014-05-19 16:25:00" />
          <row corporationID="98271472" startDate="2014-01-26 15:35:00" />
          <row corporationID="98283636" startDate="2014-05-16 08:21:00" />
          <row corporationID="98345562" startDate="2014-09-25 07:46:00" />
          <row corporationID="98422569" startDate="2015-10-25 16:30:00" />
          <row corporationID="98208306" startDate="2013-09-05 18:27:00" />
        </rowset>
      </row>
      <row name="FETID" shortName="FETID" allianceID="99005521" executorCorpID="883864869" memberCount="293" startDate="2015-05-25 12:47:54">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="883864869" startDate="2015-05-25 12:48:00" />
          <row corporationID="1248196358" startDate="2016-03-10 08:44:00" />
          <row corporationID="98083319" startDate="2016-04-11 20:05:00" />
          <row corporationID="98058849" startDate="2015-05-26 16:45:00" />
          <row corporationID="98121742" startDate="2015-07-01 01:49:00" />
          <row corporationID="98316727" startDate="2015-12-30 00:44:00" />
          <row corporationID="98298458" startDate="2016-03-13 18:28:00" />
          <row corporationID="98343305" startDate="2015-10-07 00:18:00" />
          <row corporationID="98396520" startDate="2015-06-27 22:19:00" />
          <row corporationID="98459712" startDate="2016-05-21 10:37:00" />
          <row corporationID="98437244" startDate="2016-04-11 20:05:00" />
          <row corporationID="98439904" startDate="2016-03-11 00:03:00" />
          <row corporationID="98362239" startDate="2016-01-12 23:58:00" />
        </rowset>
      </row>
      <row name="Space Mafia." shortName="-SMF-" allianceID="99005829" executorCorpID="98345602" memberCount="293" startDate="2015-09-13 16:59:49">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98345602" startDate="2015-09-13 17:00:00" />
          <row corporationID="98423113" startDate="2015-11-02 21:19:00" />
          <row corporationID="98445935" startDate="2016-02-27 10:13:00" />
          <row corporationID="98456020" startDate="2016-04-23 14:38:00" />
          <row corporationID="98461161" startDate="2016-05-20 01:30:00" />
        </rowset>
      </row>
      <row name="Band of Brothers" shortName="MOLLE" allianceID="394979878" executorCorpID="1192571262" memberCount="293" startDate="2009-10-11 18:26:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1192571262" startDate="2009-10-11 18:26:00" />
          <row corporationID="270297393" startDate="2009-11-11 03:34:00" />
          <row corporationID="271428314" startDate="2009-11-11 05:34:00" />
          <row corporationID="274271648" startDate="2009-11-11 05:34:00" />
          <row corporationID="749147334" startDate="2010-02-04 06:34:00" />
        </rowset>
      </row>
      <row name="PURPLE HELMETED WARRIORS" shortName="PHEW" allianceID="173714703" executorCorpID="432980686" memberCount="292" startDate="2010-05-14 16:41:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98019496" startDate="2014-06-21 00:08:00" />
          <row corporationID="98021651" startDate="2014-09-17 09:59:00" />
          <row corporationID="259276673" startDate="2015-09-15 22:46:00" />
          <row corporationID="432980686" startDate="2010-05-16 08:52:00" />
          <row corporationID="512777111" startDate="2014-11-18 03:11:00" />
          <row corporationID="1849705693" startDate="2015-12-16 00:15:00" />
          <row corporationID="98075340" startDate="2014-01-04 20:57:00" />
          <row corporationID="1261012589" startDate="2015-12-17 11:43:00" />
          <row corporationID="2064489918" startDate="2015-10-18 17:23:00" />
          <row corporationID="98255222" startDate="2015-10-01 21:41:00" />
          <row corporationID="98121657" startDate="2013-12-17 22:32:00" />
          <row corporationID="98133287" startDate="2013-09-23 10:58:00" />
          <row corporationID="98316503" startDate="2016-03-03 10:26:00" />
          <row corporationID="98318734" startDate="2014-06-03 20:25:00" />
          <row corporationID="98426394" startDate="2016-05-25 00:28:00" />
          <row corporationID="98442145" startDate="2016-02-05 00:21:00" />
          <row corporationID="98443428" startDate="2016-03-03 10:26:00" />
          <row corporationID="98443443" startDate="2016-02-13 12:39:00" />
          <row corporationID="98449711" startDate="2016-03-23 08:27:00" />
          <row corporationID="98461207" startDate="2016-05-20 18:58:00" />
          <row corporationID="98326099" startDate="2015-02-07 22:19:00" />
          <row corporationID="98370661" startDate="2015-09-04 17:45:00" />
          <row corporationID="98371625" startDate="2015-07-17 19:20:00" />
        </rowset>
      </row>
      <row name="Of Sound Mind" shortName="SOUND" allianceID="99000739" executorCorpID="98043232" memberCount="292" startDate="2011-05-28 04:21:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98043232" startDate="2011-05-28 04:21:00" />
          <row corporationID="544497016" startDate="2012-08-14 22:30:00" />
          <row corporationID="600387195" startDate="2014-06-18 05:28:00" />
          <row corporationID="1471946311" startDate="2011-05-29 05:42:00" />
          <row corporationID="98372701" startDate="2015-08-06 07:26:00" />
          <row corporationID="98373554" startDate="2015-01-25 01:33:00" />
          <row corporationID="98237970" startDate="2013-08-13 02:13:00" />
        </rowset>
      </row>
      <row name="Quebec United Legions" shortName="-QUL-" allianceID="1675661691" executorCorpID="1670856481" memberCount="291" startDate="2010-06-09 02:45:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1670856481" startDate="2010-06-09 02:45:00" />
          <row corporationID="1810020529" startDate="2015-12-17 01:44:00" />
          <row corporationID="98432283" startDate="2016-01-10 02:19:00" />
        </rowset>
      </row>
      <row name="Bora Alis" shortName="BORA" allianceID="99001660" executorCorpID="98076605" memberCount="290" startDate="2012-02-03 21:31:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="386313614" startDate="2012-02-04 21:53:00" />
          <row corporationID="98076605" startDate="2012-02-03 21:31:00" />
          <row corporationID="626108163" startDate="2012-12-27 15:52:00" />
          <row corporationID="894340587" startDate="2012-02-05 15:04:00" />
          <row corporationID="1290252425" startDate="2012-02-22 12:13:00" />
          <row corporationID="98154599" startDate="2015-06-15 19:19:00" />
          <row corporationID="1953878467" startDate="2015-01-19 18:56:00" />
          <row corporationID="98039553" startDate="2012-02-26 22:21:00" />
          <row corporationID="98101560" startDate="2015-11-08 14:25:00" />
          <row corporationID="98275882" startDate="2014-10-14 20:04:00" />
          <row corporationID="98130585" startDate="2013-12-03 19:28:00" />
          <row corporationID="98306448" startDate="2014-04-14 19:40:00" />
          <row corporationID="98373234" startDate="2015-01-25 13:33:00" />
          <row corporationID="98414049" startDate="2016-02-29 21:13:00" />
          <row corporationID="98422404" startDate="2016-03-01 07:40:00" />
          <row corporationID="98152418" startDate="2014-10-29 20:10:00" />
          <row corporationID="98434790" startDate="2016-03-02 15:09:00" />
          <row corporationID="98218043" startDate="2013-06-19 07:55:00" />
        </rowset>
      </row>
      <row name="Separatists" shortName="-SPR-" allianceID="99005520" executorCorpID="98151818" memberCount="289" startDate="2015-05-25 02:24:19">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="522344194" startDate="2016-05-06 22:12:00" />
          <row corporationID="761964911" startDate="2015-08-20 23:37:00" />
          <row corporationID="98155413" startDate="2015-12-31 19:11:00" />
          <row corporationID="696886241" startDate="2016-02-08 08:51:00" />
          <row corporationID="98127628" startDate="2016-01-25 21:20:00" />
          <row corporationID="98394960" startDate="2016-01-31 17:32:00" />
          <row corporationID="98399684" startDate="2015-05-29 18:47:00" />
          <row corporationID="98454211" startDate="2016-04-15 23:31:00" />
          <row corporationID="98151818" startDate="2015-05-25 02:24:00" />
          <row corporationID="98363379" startDate="2016-01-18 20:05:00" />
        </rowset>
      </row>
      <row name="Infernal Octopus" shortName="DBLOC" allianceID="99001919" executorCorpID="98104950" memberCount="287" startDate="2012-03-31 18:32:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="191241043" startDate="2012-04-01 19:22:00" />
          <row corporationID="311587257" startDate="2012-04-09 21:27:00" />
          <row corporationID="1144958003" startDate="2013-01-10 18:26:00" />
          <row corporationID="1367841286" startDate="2012-04-09 21:27:00" />
          <row corporationID="98104950" startDate="2012-04-01 19:22:00" />
          <row corporationID="98119715" startDate="2012-08-08 14:22:00" />
          <row corporationID="98119722" startDate="2013-11-06 02:57:00" />
          <row corporationID="98119727" startDate="2012-08-11 01:52:00" />
          <row corporationID="98129228" startDate="2012-08-19 19:01:00" />
          <row corporationID="98129232" startDate="2012-08-19 19:01:00" />
          <row corporationID="98129234" startDate="2012-09-17 22:53:00" />
          <row corporationID="98142510" startDate="2012-10-16 21:24:00" />
        </rowset>
      </row>
      <row name="NACHO Alliance" shortName="NACHO" allianceID="99002055" executorCorpID="98210283" memberCount="284" startDate="2012-05-01 01:52:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98076780" startDate="2012-05-02 17:54:00" />
          <row corporationID="1834212292" startDate="2012-05-01 01:52:00" />
          <row corporationID="98101433" startDate="2012-05-02 02:17:00" />
          <row corporationID="98106660" startDate="2012-06-23 20:35:00" />
          <row corporationID="98418839" startDate="2015-09-17 16:12:00" />
          <row corporationID="98174871" startDate="2013-03-03 16:12:00" />
          <row corporationID="98210283" startDate="2013-05-31 17:55:00" />
          <row corporationID="98199340" startDate="2013-05-25 05:07:00" />
        </rowset>
      </row>
      <row name="CZECH Alliance" shortName="CZ" allianceID="466862619" executorCorpID="478441164" memberCount="278" startDate="2010-05-18 19:45:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1188406630" startDate="2010-10-19 08:19:00" />
          <row corporationID="98071087" startDate="2013-02-12 00:54:00" />
          <row corporationID="1285989187" startDate="2011-11-11 13:44:00" />
          <row corporationID="1952361973" startDate="2010-05-18 19:45:00" />
          <row corporationID="478441164" startDate="2010-08-04 20:19:00" />
          <row corporationID="98259180" startDate="2014-02-20 23:41:00" />
          <row corporationID="98107975" startDate="2012-04-15 16:15:00" />
          <row corporationID="98110406" startDate="2012-04-26 13:56:00" />
        </rowset>
      </row>
      <row name="Meracom" shortName="3" allianceID="273335890" executorCorpID="419610685" memberCount="274" startDate="2010-09-07 02:31:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98068672" startDate="2014-02-24 15:27:00" />
          <row corporationID="190222910" startDate="2013-12-19 02:37:00" />
          <row corporationID="360595662" startDate="2010-09-10 00:03:00" />
          <row corporationID="419610685" startDate="2010-09-07 02:31:00" />
          <row corporationID="1391312202" startDate="2010-09-10 00:03:00" />
          <row corporationID="1751886035" startDate="2012-03-10 06:49:00" />
          <row corporationID="98154146" startDate="2014-08-26 01:25:00" />
        </rowset>
      </row>
      <row name="Vanguard of the Phoenix" shortName="VOTP" allianceID="99004181" executorCorpID="732642947" memberCount="273" startDate="2014-02-20 16:54:37">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98018306" startDate="2014-02-23 03:31:00" />
          <row corporationID="568171616" startDate="2014-02-23 03:31:00" />
          <row corporationID="732642947" startDate="2014-02-26 00:34:00" />
          <row corporationID="1458110843" startDate="2014-12-01 05:59:00" />
          <row corporationID="752242781" startDate="2014-02-23 00:31:00" />
          <row corporationID="1482911807" startDate="2015-09-09 08:21:00" />
          <row corporationID="98259566" startDate="2014-02-23 14:58:00" />
          <row corporationID="98306056" startDate="2014-05-04 02:52:00" />
          <row corporationID="98292697" startDate="2014-02-20 16:55:00" />
          <row corporationID="98450424" startDate="2016-04-11 11:24:00" />
          <row corporationID="98326601" startDate="2014-07-05 02:02:00" />
          <row corporationID="98371754" startDate="2015-01-21 02:42:00" />
        </rowset>
      </row>
      <row name="The Offensive Wing of League" shortName="-OWL-" allianceID="99006488" executorCorpID="98460755" memberCount="272" startDate="2016-05-16 19:40:17">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98293687" startDate="2016-05-22 16:04:00" />
          <row corporationID="98328457" startDate="2016-05-22 16:04:00" />
          <row corporationID="98447530" startDate="2016-05-22 16:04:00" />
          <row corporationID="98460755" startDate="2016-05-16 19:40:00" />
          <row corporationID="98461106" startDate="2016-05-20 18:07:00" />
        </rowset>
      </row>
      <row name="Zero.Four Ops" shortName="BLAP" allianceID="99005855" executorCorpID="98415166" memberCount="269" startDate="2015-09-23 23:06:30">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1788079876" startDate="2015-09-24 23:35:00" />
          <row corporationID="98332928" startDate="2016-02-07 21:29:00" />
          <row corporationID="98415166" startDate="2015-09-23 23:07:00" />
          <row corporationID="98182376" startDate="2016-01-25 21:25:00" />
          <row corporationID="98457993" startDate="2016-05-04 19:37:00" />
          <row corporationID="98439479" startDate="2016-01-24 10:19:00" />
          <row corporationID="98218963" startDate="2016-02-13 00:24:00" />
        </rowset>
      </row>
      <row name="FREE GATES COALITION" shortName="-FGC-" allianceID="99005798" executorCorpID="1340512066" memberCount="269" startDate="2015-09-02 12:36:04">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="859923679" startDate="2015-09-13 08:28:00" />
          <row corporationID="98077451" startDate="2016-01-09 20:41:00" />
          <row corporationID="1340512066" startDate="2015-09-03 22:51:00" />
          <row corporationID="98407331" startDate="2015-11-09 08:51:00" />
        </rowset>
      </row>
      <row name="Good Sax" shortName="MMMMM" allianceID="99000285" executorCorpID="1764847441" memberCount="268" startDate="2011-01-18 04:47:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="392068425" startDate="2014-04-01 19:56:00" />
          <row corporationID="419852167" startDate="2014-04-19 07:30:00" />
          <row corporationID="1764847441" startDate="2014-03-24 20:41:00" />
          <row corporationID="98143374" startDate="2015-01-16 05:53:00" />
        </rowset>
      </row>
      <row name="Reverberation Project" shortName="ECHO" allianceID="1258727717" executorCorpID="1242725856" memberCount="268" startDate="2010-04-22 05:22:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="245585816" startDate="2010-05-02 00:43:00" />
          <row corporationID="98061202" startDate="2015-09-09 00:46:00" />
          <row corporationID="299038400" startDate="2010-11-09 11:52:00" />
          <row corporationID="1623776927" startDate="2013-12-19 01:56:00" />
          <row corporationID="1634146406" startDate="2014-02-20 03:59:00" />
          <row corporationID="1242725856" startDate="2010-04-23 06:41:00" />
          <row corporationID="98057446" startDate="2012-11-17 03:33:00" />
          <row corporationID="98144405" startDate="2012-11-01 22:35:00" />
          <row corporationID="98396393" startDate="2015-05-16 03:01:00" />
          <row corporationID="98322438" startDate="2015-05-14 18:09:00" />
          <row corporationID="98358880" startDate="2015-04-03 02:20:00" />
        </rowset>
      </row>
      <row name="Hummus and Falafel" shortName="HFFAN" allianceID="99004900" executorCorpID="98354837" memberCount="267" startDate="2014-11-06 12:28:53">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98135983" startDate="2015-08-25 19:01:00" />
          <row corporationID="98314576" startDate="2014-11-07 12:44:00" />
          <row corporationID="98354837" startDate="2014-11-06 12:29:00" />
          <row corporationID="98405858" startDate="2015-07-03 19:03:00" />
          <row corporationID="98422038" startDate="2015-10-06 07:02:00" />
        </rowset>
      </row>
      <row name="AXIOS." shortName="AXIOS" allianceID="99004827" executorCorpID="98317117" memberCount="266" startDate="2014-10-12 11:34:52">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="573400667" startDate="2014-10-13 12:21:00" />
          <row corporationID="98085055" startDate="2014-10-13 12:21:00" />
          <row corporationID="98101486" startDate="2014-10-13 12:21:00" />
          <row corporationID="98111889" startDate="2015-01-02 13:45:00" />
          <row corporationID="98135729" startDate="2015-04-16 18:48:00" />
          <row corporationID="98317117" startDate="2014-10-12 11:35:00" />
          <row corporationID="98138610" startDate="2014-10-13 12:21:00" />
          <row corporationID="98432661" startDate="2016-04-18 14:58:00" />
          <row corporationID="98237638" startDate="2014-10-16 13:48:00" />
          <row corporationID="98220475" startDate="2015-05-15 18:13:00" />
        </rowset>
      </row>
      <row name="Evil Syndicate Alliance." shortName="ESA" allianceID="99005379" executorCorpID="98410747" memberCount="266" startDate="2015-04-15 17:43:49">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98354191" startDate="2016-01-30 20:51:00" />
          <row corporationID="98410747" startDate="2015-12-31 15:51:00" />
          <row corporationID="98439249" startDate="2016-01-19 20:59:00" />
        </rowset>
      </row>
      <row name="Cursed Legion." shortName="CURSE" allianceID="99005809" executorCorpID="98178320" memberCount="266" startDate="2015-09-04 20:59:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98283487" startDate="2016-01-18 22:05:00" />
          <row corporationID="98178320" startDate="2015-09-04 20:59:00" />
          <row corporationID="98453855" startDate="2016-04-21 17:53:00" />
          <row corporationID="98382886" startDate="2016-04-16 15:35:00" />
          <row corporationID="98386048" startDate="2016-04-29 04:25:00" />
        </rowset>
      </row>
      <row name="No Handlebars." shortName="SWEG." allianceID="99005502" executorCorpID="98397665" memberCount="266" startDate="2015-05-19 15:20:39">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98267621" startDate="2015-05-20 15:59:00" />
          <row corporationID="98119007" startDate="2016-05-08 14:12:00" />
          <row corporationID="98301763" startDate="2016-04-01 20:32:00" />
          <row corporationID="98397665" startDate="2015-05-19 15:21:00" />
          <row corporationID="98425870" startDate="2016-03-31 17:08:00" />
          <row corporationID="98432487" startDate="2016-03-04 21:04:00" />
          <row corporationID="98451856" startDate="2016-05-17 19:20:00" />
          <row corporationID="98380701" startDate="2016-03-19 23:30:00" />
        </rowset>
      </row>
      <row name="Zombie Pony Express" shortName="-ZPE-" allianceID="99000925" executorCorpID="98053494" memberCount="266" startDate="2011-07-11 15:03:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98053494" startDate="2011-07-11 15:03:00" />
          <row corporationID="268035454" startDate="2012-02-21 01:58:00" />
          <row corporationID="332514893" startDate="2015-08-27 04:36:00" />
          <row corporationID="1548519122" startDate="2013-06-01 22:37:00" />
          <row corporationID="678149839" startDate="2012-12-02 06:33:00" />
        </rowset>
      </row>
      <row name="Hard University" shortName="H-UNI" allianceID="99003816" executorCorpID="98248609" memberCount="265" startDate="2013-11-10 13:47:41">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98248609" startDate="2013-11-11 14:16:00" />
          <row corporationID="98451177" startDate="2016-03-31 18:44:00" />
          <row corporationID="98262501" startDate="2013-11-10 13:48:00" />
        </rowset>
      </row>
      <row name="The Dark Nation" shortName="DNA" allianceID="99000290" executorCorpID="2039091109" memberCount="262" startDate="2011-01-19 07:20:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="264653893" startDate="2011-03-16 10:09:00" />
          <row corporationID="276037179" startDate="2014-02-27 22:30:00" />
          <row corporationID="327221976" startDate="2013-05-08 16:14:00" />
          <row corporationID="624375980" startDate="2011-10-28 21:25:00" />
          <row corporationID="956676526" startDate="2011-07-15 23:53:00" />
          <row corporationID="1225445524" startDate="2011-01-20 14:02:00" />
          <row corporationID="1761823736" startDate="2011-01-20 14:02:00" />
          <row corporationID="1865057673" startDate="2013-09-20 23:26:00" />
          <row corporationID="755451696" startDate="2011-07-22 22:55:00" />
          <row corporationID="2039091109" startDate="2011-01-19 07:20:00" />
          <row corporationID="98119935" startDate="2012-06-15 09:42:00" />
        </rowset>
      </row>
      <row name="RUCA Emperor" shortName="RUCEM" allianceID="99005101" executorCorpID="98370139" memberCount="262" startDate="2015-01-11 19:17:40">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98101934" startDate="2015-04-29 12:22:00" />
          <row corporationID="98431946" startDate="2015-12-08 17:15:00" />
          <row corporationID="98370139" startDate="2015-01-11 19:18:00" />
        </rowset>
      </row>
      <row name="Corus Conglomerate" shortName="CORUS" allianceID="99003903" executorCorpID="98448700" memberCount="261" startDate="2013-12-08 15:46:51">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1091508944" startDate="2014-07-03 01:13:00" />
          <row corporationID="98255869" startDate="2013-12-09 20:46:00" />
          <row corporationID="98281436" startDate="2015-02-20 23:13:00" />
          <row corporationID="98412451" startDate="2016-04-15 20:25:00" />
          <row corporationID="98448700" startDate="2016-03-15 13:52:00" />
          <row corporationID="98152720" startDate="2013-12-08 15:47:00" />
          <row corporationID="98371530" startDate="2015-01-18 01:13:00" />
          <row corporationID="98386426" startDate="2015-12-01 21:16:00" />
        </rowset>
      </row>
      <row name="The Ditanian Alliance" shortName="TDA." allianceID="99000554" executorCorpID="183739878" memberCount="259" startDate="2011-04-03 00:34:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98023637" startDate="2014-03-04 23:38:00" />
          <row corporationID="98067678" startDate="2014-03-04 23:38:00" />
          <row corporationID="183739878" startDate="2011-05-25 15:31:00" />
          <row corporationID="205279802" startDate="2015-06-09 08:31:00" />
          <row corporationID="990006289" startDate="2015-10-28 22:10:00" />
          <row corporationID="98342684" startDate="2014-09-13 19:46:00" />
          <row corporationID="98399591" startDate="2015-06-27 21:03:00" />
          <row corporationID="98413073" startDate="2015-08-13 00:04:00" />
          <row corporationID="98239721" startDate="2016-02-03 05:23:00" />
          <row corporationID="98460417" startDate="2016-05-16 02:51:00" />
          <row corporationID="98319835" startDate="2014-12-28 03:11:00" />
          <row corporationID="98325340" startDate="2014-06-29 14:06:00" />
        </rowset>
      </row>
      <row name="The Amish Mafia" shortName="TAM" allianceID="99004926" executorCorpID="1969995724" memberCount="259" startDate="2014-11-11 22:45:45">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="871515895" startDate="2016-03-02 17:17:00" />
          <row corporationID="1969995724" startDate="2014-11-11 22:46:00" />
          <row corporationID="98281533" startDate="2016-03-15 13:33:00" />
          <row corporationID="98305202" startDate="2016-05-25 03:28:00" />
          <row corporationID="98314876" startDate="2016-03-05 12:04:00" />
          <row corporationID="98433294" startDate="2016-03-14 13:58:00" />
          <row corporationID="98385027" startDate="2016-03-23 01:28:00" />
        </rowset>
      </row>
      <row name="Clockwork Pineapple" shortName="DROOG" allianceID="1081578607" executorCorpID="632094558" memberCount="258" startDate="2009-02-05 04:56:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="632094558" startDate="2009-02-06 05:31:00" />
          <row corporationID="653657329" startDate="2013-08-06 03:07:00" />
          <row corporationID="784883127" startDate="2010-02-03 23:59:00" />
          <row corporationID="98241240" startDate="2016-01-30 22:34:00" />
          <row corporationID="98452459" startDate="2016-04-09 02:25:00" />
          <row corporationID="98150626" startDate="2012-11-26 21:10:00" />
        </rowset>
      </row>
      <row name="Central Omni Galactic Group" shortName="COGG" allianceID="99005688" executorCorpID="583662723" memberCount="257" startDate="2015-07-28 16:52:11">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="583662723" startDate="2015-07-28 16:52:00" />
          <row corporationID="98346668" startDate="2016-03-31 18:54:00" />
          <row corporationID="98408657" startDate="2015-08-31 16:45:00" />
          <row corporationID="98410503" startDate="2015-07-29 19:23:00" />
          <row corporationID="98193876" startDate="2015-11-24 21:04:00" />
          <row corporationID="98446755" startDate="2016-04-01 10:54:00" />
        </rowset>
      </row>
      <row name="Ember Sands" shortName="EMBR." allianceID="99006117" executorCorpID="98293472" memberCount="257" startDate="2016-01-18 03:02:13">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98293472" startDate="2016-01-18 03:02:00" />
          <row corporationID="98444440" startDate="2016-03-09 05:43:00" />
          <row corporationID="98444832" startDate="2016-02-23 02:01:00" />
          <row corporationID="98450867" startDate="2016-03-27 14:37:00" />
          <row corporationID="98439234" startDate="2016-01-19 04:05:00" />
        </rowset>
      </row>
      <row name="Varangon Tagma" shortName="IXP" allianceID="99002024" executorCorpID="1461360862" memberCount="257" startDate="2012-04-25 03:23:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1461360862" startDate="2012-12-23 02:47:00" />
        </rowset>
      </row>
      <row name="Long Range Foundation" shortName="LRF" allianceID="99005280" executorCorpID="743654303" memberCount="255" startDate="2015-03-12 16:32:50">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="743654303" startDate="2015-03-17 21:27:00" />
          <row corporationID="98374584" startDate="2015-03-12 16:33:00" />
        </rowset>
      </row>
      <row name="Old Sch00l" shortName="OLDS" allianceID="99006327" executorCorpID="98451778" memberCount="254" startDate="2016-04-05 22:24:23">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98043060" startDate="2016-04-06 23:36:00" />
          <row corporationID="98055846" startDate="2016-04-07 19:57:00" />
          <row corporationID="98095042" startDate="2016-04-07 17:57:00" />
          <row corporationID="98121224" startDate="2016-04-11 23:34:00" />
          <row corporationID="98244762" startDate="2016-04-09 19:35:00" />
          <row corporationID="98451778" startDate="2016-04-05 22:24:00" />
        </rowset>
      </row>
      <row name="R.E.V.O.L.U.T.I.O.N" shortName="1917" allianceID="99001333" executorCorpID="98150350" memberCount="253" startDate="2011-11-07 20:35:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98086136" startDate="2014-03-15 12:31:00" />
          <row corporationID="625591217" startDate="2011-11-07 20:35:00" />
